Reference, Value, Footprint, Datasheet
"RL4","HFD4","Custom:HFD4-5","https://omronfs.omron.com/en_US/ecb/products/pdf/en-g2rl.pdf"
"RL1","HFD4","Custom:HFD4-5","https://omronfs.omron.com/en_US/ecb/products/pdf/en-g2rl.pdf"
"J1","MP1-8","Connector_PinHeader_2.54mm:PinHeader_1x08_P2.54mm_Vertical","~"
"R3","1K","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~"
"R4","1K","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~"
"R5","1K","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~"
"R6","1K","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~"
"R7","1K","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~"
"R8","1K","Resistor_THT:R_Axial_DIN0204_L3.6mm_D1.6mm_P7.62mm_Horizontal","~"
"D2","1N4733A","Diode_THT:D_A-405_P7.62mm_Horizontal","~"
"D4","1N4733A","Diode_THT:D_A-405_P7.62mm_Horizontal","~"
"D5","1N4733A","Diode_THT:D_A-405_P7.62mm_Horizontal","~"
"D7","1N4733A","Diode_THT:D_A-405_P7.62mm_Horizontal","~"
"D6","1N4733A","Diode_THT:D_A-405_P7.62mm_Horizontal","~"
"D8","1N4733A","Diode_THT:D_A-405_P7.62mm_Horizontal","~"
